name	variant	category
Roboto 100	100	sans-serif
Roboto 100italic	100italic	sans-serif
Roboto 300	300	sans-serif
Roboto 300italic	300italic	sans-serif
Roboto regular	regular	sans-serif
Roboto italic	italic	sans-serif
Roboto 500	500	sans-serif
Roboto 500italic	500italic	sans-serif
Roboto 700	700	sans-serif
Roboto 700italic	700italic	sans-serif
Roboto 900	900	sans-serif
Roboto 900italic	900italic	sans-serif
Open Sans 300	300	sans-serif
Open Sans 300italic	300italic	sans-serif
Open Sans regular	regular	sans-serif
Open Sans italic	italic	sans-serif
Open Sans 600	600	sans-serif
Open Sans 600italic	600italic	sans-serif
Open Sans 700	700	sans-serif
Open Sans 700italic	700italic	sans-serif
Open Sans 800	800	sans-serif
Open Sans 800italic	800italic	sans-serif
Lato 100	100	sans-serif
Lato 100italic	100italic	sans-serif
Lato 300	300	sans-serif
Lato 300italic	300italic	sans-serif
Lato regular	regular	sans-serif
Lato italic	italic	sans-serif
Lato 700	700	sans-serif
Lato 700italic	700italic	sans-serif
Lato 900	900	sans-serif
Lato 900italic	900italic	sans-serif
Slabo 27px regular	regular	serif
Roboto Condensed 300	300	sans-serif
Roboto Condensed 300italic	300italic	sans-serif
Roboto Condensed regular	regular	sans-serif
Roboto Condensed italic	italic	sans-serif
Roboto Condensed 700	700	sans-serif
Roboto Condensed 700italic	700italic	sans-serif
Oswald 200	200	sans-serif
Oswald 300	300	sans-serif
Oswald regular	regular	sans-serif
Oswald 500	500	sans-serif
Oswald 600	600	sans-serif
Oswald 700	700	sans-serif
Source Sans Pro 200	200	sans-serif
Source Sans Pro 200italic	200italic	sans-serif
Source Sans Pro 300	300	sans-serif
Source Sans Pro 300italic	300italic	sans-serif
Source Sans Pro regular	regular	sans-serif
Source Sans Pro italic	italic	sans-serif
Source Sans Pro 600	600	sans-serif
Source Sans Pro 600italic	600italic	sans-serif
Source Sans Pro 700	700	sans-serif
Source Sans Pro 700italic	700italic	sans-serif
Source Sans Pro 900	900	sans-serif
Source Sans Pro 900italic	900italic	sans-serif
Montserrat 100	100	sans-serif
Montserrat 100italic	100italic	sans-serif
Montserrat 200	200	sans-serif
Montserrat 200italic	200italic	sans-serif
Montserrat 300	300	sans-serif
Montserrat 300italic	300italic	sans-serif
Montserrat regular	regular	sans-serif
Montserrat italic	italic	sans-serif
Montserrat 500	500	sans-serif
Montserrat 500italic	500italic	sans-serif
Montserrat 600	600	sans-serif
Montserrat 600italic	600italic	sans-serif
Montserrat 700	700	sans-serif
Montserrat 700italic	700italic	sans-serif
Montserrat 800	800	sans-serif
Montserrat 800italic	800italic	sans-serif
Montserrat 900	900	sans-serif
Montserrat 900italic	900italic	sans-serif
Raleway 100	100	sans-serif
Raleway 100italic	100italic	sans-serif
Raleway 200	200	sans-serif
Raleway 200italic	200italic	sans-serif
Raleway 300	300	sans-serif
Raleway 300italic	300italic	sans-serif
Raleway regular	regular	sans-serif
Raleway italic	italic	sans-serif
Raleway 500	500	sans-serif
Raleway 500italic	500italic	sans-serif
Raleway 600	600	sans-serif
Raleway 600italic	600italic	sans-serif
Raleway 700	700	sans-serif
Raleway 700italic	700italic	sans-serif
Raleway 800	800	sans-serif
Raleway 800italic	800italic	sans-serif
Raleway 900	900	sans-serif
Raleway 900italic	900italic	sans-serif
PT Sans regular	regular	sans-serif
PT Sans italic	italic	sans-serif
PT Sans 700	700	sans-serif
PT Sans 700italic	700italic	sans-serif
Merriweather 300	300	serif
Merriweather 300italic	300italic	serif
Merriweather regular	regular	serif
Merriweather italic	italic	serif
Merriweather 700	700	serif
Merriweather 700italic	700italic	serif
Merriweather 900	900	serif
Merriweather 900italic	900italic	serif
Roboto Slab 100	100	serif
Roboto Slab 300	300	serif
Roboto Slab regular	regular	serif
Roboto Slab 700	700	serif
Open Sans Condensed 300	300	sans-serif
Open Sans Condensed 300italic	300italic	sans-serif
Open Sans Condensed 700	700	sans-serif
Lora regular	regular	serif
Lora italic	italic	serif
Lora 700	700	serif
Lora 700italic	700italic	serif
Droid Sans regular	regular	sans-serif
Droid Sans 700	700	sans-serif
Ubuntu 300	300	sans-serif
Ubuntu 300italic	300italic	sans-serif
Ubuntu regular	regular	sans-serif
Ubuntu italic	italic	sans-serif
Ubuntu 500	500	sans-serif
Ubuntu 500italic	500italic	sans-serif
Ubuntu 700	700	sans-serif
Ubuntu 700italic	700italic	sans-serif
Droid Serif regular	regular	serif
Droid Serif italic	italic	serif
Droid Serif 700	700	serif
Droid Serif 700italic	700italic	serif
Playfair Display regular	regular	serif
Playfair Display italic	italic	serif
Playfair Display 700	700	serif
Playfair Display 700italic	700italic	serif
Playfair Display 900	900	serif
Playfair Display 900italic	900italic	serif
Noto Sans regular	regular	sans-serif
Noto Sans italic	italic	sans-serif
Noto Sans 700	700	sans-serif
Noto Sans 700italic	700italic	sans-serif
PT Serif regular	regular	serif
PT Serif italic	italic	serif
PT Serif 700	700	serif
PT Serif 700italic	700italic	serif
Arimo regular	regular	sans-serif
Arimo italic	italic	sans-serif
Arimo 700	700	sans-serif
Arimo 700italic	700italic	sans-serif
Titillium Web 200	200	sans-serif
Titillium Web 200italic	200italic	sans-serif
Titillium Web 300	300	sans-serif
Titillium Web 300italic	300italic	sans-serif
Titillium Web regular	regular	sans-serif
Titillium Web italic	italic	sans-serif
Titillium Web 600	600	sans-serif
Titillium Web 600italic	600italic	sans-serif
Titillium Web 700	700	sans-serif
Titillium Web 700italic	700italic	sans-serif
Titillium Web 900	900	sans-serif
PT Sans Narrow regular	regular	sans-serif
PT Sans Narrow 700	700	sans-serif
Muli 200	200	sans-serif
Muli 200italic	200italic	sans-serif
Muli 300	300	sans-serif
Muli 300italic	300italic	sans-serif
Muli regular	regular	sans-serif
Muli italic	italic	sans-serif
Muli 600	600	sans-serif
Muli 600italic	600italic	sans-serif
Muli 700	700	sans-serif
Muli 700italic	700italic	sans-serif
Muli 800	800	sans-serif
Muli 800italic	800italic	sans-serif
Muli 900	900	sans-serif
Muli 900italic	900italic	sans-serif
Poppins 300	300	sans-serif
Poppins regular	regular	sans-serif
Poppins 500	500	sans-serif
Poppins 600	600	sans-serif
Poppins 700	700	sans-serif
Indie Flower regular	regular	handwriting
Bitter regular	regular	serif
Bitter italic	italic	serif
Bitter 700	700	serif
Dosis 200	200	sans-serif
Dosis 300	300	sans-serif
Dosis regular	regular	sans-serif
Dosis 500	500	sans-serif
Dosis 600	600	sans-serif
Dosis 700	700	sans-serif
Dosis 800	800	sans-serif
Inconsolata regular	regular	monospace
Inconsolata 700	700	monospace
Fjalla One regular	regular	sans-serif
Hind 300	300	sans-serif
Hind regular	regular	sans-serif
Hind 500	500	sans-serif
Hind 600	600	sans-serif
Hind 700	700	sans-serif
Oxygen 300	300	sans-serif
Oxygen regular	regular	sans-serif
Oxygen 700	700	sans-serif
Anton regular	regular	sans-serif
Noto Serif regular	regular	serif
Noto Serif italic	italic	serif
Noto Serif 700	700	serif
Noto Serif 700italic	700italic	serif
Cabin regular	regular	sans-serif
Cabin italic	italic	sans-serif
Cabin 500	500	sans-serif
Cabin 500italic	500italic	sans-serif
Cabin 600	600	sans-serif
Cabin 600italic	600italic	sans-serif
Cabin 700	700	sans-serif
Cabin 700italic	700italic	sans-serif
Arvo regular	regular	serif
Arvo italic	italic	serif
Arvo 700	700	serif
Arvo 700italic	700italic	serif
Libre Baskerville regular	regular	serif
Libre Baskerville italic	italic	serif
Libre Baskerville 700	700	serif
Nunito 200	200	sans-serif
Nunito 200italic	200italic	sans-serif
Nunito 300	300	sans-serif
Nunito 300italic	300italic	sans-serif
Nunito regular	regular	sans-serif
Nunito italic	italic	sans-serif
Nunito 600	600	sans-serif
Nunito 600italic	600italic	sans-serif
Nunito 700	700	sans-serif
Nunito 700italic	700italic	sans-serif
Nunito 800	800	sans-serif
Nunito 800italic	800italic	sans-serif
Nunito 900	900	sans-serif
Nunito 900italic	900italic	sans-serif
Lobster regular	regular	display
Crimson Text regular	regular	serif
Crimson Text italic	italic	serif
Crimson Text 600	600	serif
Crimson Text 600italic	600italic	serif
Crimson Text 700	700	serif
Crimson Text 700italic	700italic	serif
Yanone Kaffeesatz 200	200	sans-serif
Yanone Kaffeesatz 300	300	sans-serif
Yanone Kaffeesatz regular	regular	sans-serif
Yanone Kaffeesatz 700	700	sans-serif
Roboto Mono 100	100	monospace
Roboto Mono 100italic	100italic	monospace
Roboto Mono 300	300	monospace
Roboto Mono 300italic	300italic	monospace
Roboto Mono regular	regular	monospace
Roboto Mono italic	italic	monospace
Roboto Mono 500	500	monospace
Roboto Mono 500italic	500italic	monospace
Roboto Mono 700	700	monospace
Roboto Mono 700italic	700italic	monospace
Josefin Sans 100	100	sans-serif
Josefin Sans 100italic	100italic	sans-serif
Josefin Sans 300	300	sans-serif
Josefin Sans 300italic	300italic	sans-serif
Josefin Sans regular	regular	sans-serif
Josefin Sans italic	italic	sans-serif
Josefin Sans 600	600	sans-serif
Josefin Sans 600italic	600italic	sans-serif
Josefin Sans 700	700	sans-serif
Josefin Sans 700italic	700italic	sans-serif
Bree Serif regular	regular	serif
Catamaran 100	100	sans-serif
Catamaran 200	200	sans-serif
Catamaran 300	300	sans-serif
Catamaran regular	regular	sans-serif
Catamaran 500	500	sans-serif
Catamaran 600	600	sans-serif
Catamaran 700	700	sans-serif
Catamaran 800	800	sans-serif
Catamaran 900	900	sans-serif
Merriweather Sans 300	300	sans-serif
Merriweather Sans 300italic	300italic	sans-serif
Merriweather Sans regular	regular	sans-serif
Merriweather Sans italic	italic	sans-serif
Merriweather Sans 700	700	sans-serif
Merriweather Sans 700italic	700italic	sans-serif
Merriweather Sans 800	800	sans-serif
Merriweather Sans 800italic	800italic	sans-serif
Fira Sans 100	100	sans-serif
Fira Sans 100italic	100italic	sans-serif
Fira Sans 200	200	sans-serif
Fira Sans 200italic	200italic	sans-serif
Fira Sans 300	300	sans-serif
Fira Sans 300italic	300italic	sans-serif
Fira Sans regular	regular	sans-serif
Fira Sans italic	italic	sans-serif
Fira Sans 500	500	sans-serif
Fira Sans 500italic	500italic	sans-serif
Fira Sans 600	600	sans-serif
Fira Sans 600italic	600italic	sans-serif
Fira Sans 700	700	sans-serif
Fira Sans 700italic	700italic	sans-serif
Fira Sans 800	800	sans-serif
Fira Sans 800italic	800italic	sans-serif
Fira Sans 900	900	sans-serif
Fira Sans 900italic	900italic	sans-serif
Abril Fatface regular	regular	display
Exo 2 100	100	sans-serif
Exo 2 100italic	100italic	sans-serif
Exo 2 200	200	sans-serif
Exo 2 200italic	200italic	sans-serif
Exo 2 300	300	sans-serif
Exo 2 300italic	300italic	sans-serif
Exo 2 regular	regular	sans-serif
Exo 2 italic	italic	sans-serif
Exo 2 500	500	sans-serif
Exo 2 500italic	500italic	sans-serif
Exo 2 600	600	sans-serif
Exo 2 600italic	600italic	sans-serif
Exo 2 700	700	sans-serif
Exo 2 700italic	700italic	sans-serif
Exo 2 800	800	sans-serif
Exo 2 800italic	800italic	sans-serif
Exo 2 900	900	sans-serif
Exo 2 900italic	900italic	sans-serif
Asap regular	regular	sans-serif
Asap italic	italic	sans-serif
Asap 500	500	sans-serif
Asap 500italic	500italic	sans-serif
Asap 700	700	sans-serif
Asap 700italic	700italic	sans-serif
Varela Round regular	regular	sans-serif
Abel regular	regular	sans-serif
Quicksand 300	300	sans-serif
Quicksand regular	regular	sans-serif
Quicksand 500	500	sans-serif
Quicksand 700	700	sans-serif
Gloria Hallelujah regular	regular	handwriting
Pacifico regular	regular	handwriting
Rubik 300	300	sans-serif
Rubik 300italic	300italic	sans-serif
Rubik regular	regular	sans-serif
Rubik italic	italic	sans-serif
Rubik 500	500	sans-serif
Rubik 500italic	500italic	sans-serif
Rubik 700	700	sans-serif
Rubik 700italic	700italic	sans-serif
Rubik 900	900	sans-serif
Rubik 900italic	900italic	sans-serif
Karla regular	regular	sans-serif
Karla italic	italic	sans-serif
Karla 700	700	sans-serif
Karla 700italic	700italic	sans-serif
Ubuntu Condensed regular	regular	sans-serif
Work Sans 100	100	sans-serif
Work Sans 200	200	sans-serif
Work Sans 300	300	sans-serif
Work Sans regular	regular	sans-serif
Work Sans 500	500	sans-serif
Work Sans 600	600	sans-serif
Work Sans 700	700	sans-serif
Work Sans 800	800	sans-serif
Work Sans 900	900	sans-serif
Cuprum regular	regular	sans-serif
Cuprum italic	italic	sans-serif
Cuprum 700	700	sans-serif
Cuprum 700italic	700italic	sans-serif
Signika 300	300	sans-serif
Signika regular	regular	sans-serif
Signika 600	600	sans-serif
Signika 700	700	sans-serif
Archivo Narrow regular	regular	sans-serif
Archivo Narrow italic	italic	sans-serif
Archivo Narrow 700	700	sans-serif
Archivo Narrow 700italic	700italic	sans-serif
Play regular	regular	sans-serif
Play 700	700	sans-serif
Questrial regular	regular	sans-serif
Shadows Into Light regular	regular	handwriting
Dancing Script regular	regular	handwriting
Dancing Script 700	700	handwriting
PT Sans Caption regular	regular	sans-serif
PT Sans Caption 700	700	sans-serif
Alegreya regular	regular	serif
Alegreya italic	italic	serif
Alegreya 700	700	serif
Alegreya 700italic	700italic	serif
Alegreya 900	900	serif
Alegreya 900italic	900italic	serif
Francois One regular	regular	sans-serif
Exo 100	100	sans-serif
Exo 100italic	100italic	sans-serif
Exo 200	200	sans-serif
Exo 200italic	200italic	sans-serif
Exo 300	300	sans-serif
Exo 300italic	300italic	sans-serif
Exo regular	regular	sans-serif
Exo italic	italic	sans-serif
Exo 500	500	sans-serif
Exo 500italic	500italic	sans-serif
Exo 600	600	sans-serif
Exo 600italic	600italic	sans-serif
Exo 700	700	sans-serif
Exo 700italic	700italic	sans-serif
Exo 800	800	sans-serif
Exo 800italic	800italic	sans-serif
Exo 900	900	sans-serif
Exo 900italic	900italic	sans-serif
Acme regular	regular	sans-serif
EB Garamond regular	regular	serif
Vollkorn regular	regular	serif
Vollkorn italic	italic	serif
Vollkorn 700	700	serif
Vollkorn 700italic	700italic	serif
Source Code Pro 200	200	monospace
Source Code Pro 300	300	monospace
Source Code Pro regular	regular	monospace
Source Code Pro 500	500	monospace
Source Code Pro 600	600	monospace
Source Code Pro 700	700	monospace
Source Code Pro 900	900	monospace
Maven Pro regular	regular	sans-serif
Maven Pro 500	500	sans-serif
Maven Pro 700	700	sans-serif
Maven Pro 900	900	sans-serif
Pathway Gothic One regular	regular	sans-serif
Amatic SC regular	regular	handwriting
Amatic SC 700	700	handwriting
Archivo Black regular	regular	sans-serif
Rokkitt 100	100	serif
Rokkitt 200	200	serif
Rokkitt 300	300	serif
Rokkitt regular	regular	serif
Rokkitt 500	500	serif
Rokkitt 600	600	serif
Rokkitt 700	700	serif
Rokkitt 800	800	serif
Rokkitt 900	900	serif
Crete Round regular	regular	serif
Crete Round italic	italic	serif
Libre Franklin 100	100	sans-serif
Libre Franklin 100italic	100italic	sans-serif
Libre Franklin 200	200	sans-serif
Libre Franklin 200italic	200italic	sans-serif
Libre Franklin 300	300	sans-serif
Libre Franklin 300italic	300italic	sans-serif
Libre Franklin regular	regular	sans-serif
Libre Franklin italic	italic	sans-serif
Libre Franklin 500	500	sans-serif
Libre Franklin 500italic	500italic	sans-serif
Libre Franklin 600	600	sans-serif
Libre Franklin 600italic	600italic	sans-serif
Libre Franklin 700	700	sans-serif
Libre Franklin 700italic	700italic	sans-serif
Libre Franklin 800	800	sans-serif
Libre Franklin 800italic	800italic	sans-serif
Libre Franklin 900	900	sans-serif
Libre Franklin 900italic	900italic	sans-serif
Ropa Sans regular	regular	sans-serif
Ropa Sans italic	italic	sans-serif
Alegreya Sans 100	100	sans-serif
Alegreya Sans 100italic	100italic	sans-serif
Alegreya Sans 300	300	sans-serif
Alegreya Sans 300italic	300italic	sans-serif
Alegreya Sans regular	regular	sans-serif
Alegreya Sans italic	italic	sans-serif
Alegreya Sans 500	500	sans-serif
Alegreya Sans 500italic	500italic	sans-serif
Alegreya Sans 700	700	sans-serif
Alegreya Sans 700italic	700italic	sans-serif
Alegreya Sans 800	800	sans-serif
Alegreya Sans 800italic	800italic	sans-serif
Alegreya Sans 900	900	sans-serif
Alegreya Sans 900italic	900italic	sans-serif
Patua One regular	regular	display
Source Serif Pro regular	regular	serif
Source Serif Pro 600	600	serif
Source Serif Pro 700	700	serif
Architects Daughter regular	regular	handwriting
Istok Web regular	regular	sans-serif
Istok Web italic	italic	sans-serif
Istok Web 700	700	sans-serif
Istok Web 700italic	700italic	sans-serif
Cinzel regular	regular	serif
Cinzel 700	700	serif
Cinzel 900	900	serif
BenchNine 300	300	sans-serif
BenchNine regular	regular	sans-serif
BenchNine 700	700	sans-serif
Comfortaa 300	300	display
Comfortaa regular	regular	display
Comfortaa 700	700	display
Satisfy regular	regular	handwriting
Josefin Slab 100	100	serif
Josefin Slab 100italic	100italic	serif
Josefin Slab 300	300	serif
Josefin Slab 300italic	300italic	serif
Josefin Slab regular	regular	serif
Josefin Slab italic	italic	serif
Josefin Slab 600	600	serif
Josefin Slab 600italic	600italic	serif
Josefin Slab 700	700	serif
Josefin Slab 700italic	700italic	serif
News Cycle regular	regular	sans-serif
News Cycle 700	700	sans-serif
Lobster Two regular	regular	display
Lobster Two italic	italic	display
Lobster Two 700	700	display
Lobster Two 700italic	700italic	display
Russo One regular	regular	sans-serif
Passion One regular	regular	display
Passion One 700	700	display
Passion One 900	900	display
Cormorant Garamond 300	300	serif
Cormorant Garamond 300italic	300italic	serif
Cormorant Garamond regular	regular	serif
Cormorant Garamond italic	italic	serif
Cormorant Garamond 500	500	serif
Cormorant Garamond 500italic	500italic	serif
Cormorant Garamond 600	600	serif
Cormorant Garamond 600italic	600italic	serif
Cormorant Garamond 700	700	serif
Cormorant Garamond 700italic	700italic	serif
Noticia Text regular	regular	serif
Noticia Text italic	italic	serif
Noticia Text 700	700	serif
Noticia Text 700italic	700italic	serif
Old Standard TT regular	regular	serif
Old Standard TT italic	italic	serif
Old Standard TT 700	700	serif
Hammersmith One regular	regular	sans-serif
Quattrocento Sans regular	regular	sans-serif
Quattrocento Sans italic	italic	sans-serif
Quattrocento Sans 700	700	sans-serif
Quattrocento Sans 700italic	700italic	sans-serif
ABeeZee regular	regular	sans-serif
ABeeZee italic	italic	sans-serif
Kanit 100	100	sans-serif
Kanit 100italic	100italic	sans-serif
Kanit 200	200	sans-serif
Kanit 200italic	200italic	sans-serif
Kanit 300	300	sans-serif
Kanit 300italic	300italic	sans-serif
Kanit regular	regular	sans-serif
Kanit italic	italic	sans-serif
Kanit 500	500	sans-serif
Kanit 500italic	500italic	sans-serif
Kanit 600	600	sans-serif
Kanit 600italic	600italic	sans-serif
Kanit 700	700	sans-serif
Kanit 700italic	700italic	sans-serif
Kanit 800	800	sans-serif
Kanit 800italic	800italic	sans-serif
Kanit 900	900	sans-serif
Kanit 900italic	900italic	sans-serif
Kaushan Script regular	regular	handwriting
Righteous regular	regular	display
Poiret One regular	regular	display
Gudea regular	regular	sans-serif
Gudea italic	italic	sans-serif
Gudea 700	700	sans-serif
Sanchez regular	regular	serif
Sanchez italic	italic	serif
Monda regular	regular	sans-serif
Monda 700	700	sans-serif
Quattrocento regular	regular	serif
Quattrocento 700	700	serif
Rajdhani 300	300	sans-serif
Rajdhani regular	regular	sans-serif
Rajdhani 500	500	sans-serif
Rajdhani 600	600	sans-serif
Rajdhani 700	700	sans-serif
Courgette regular	regular	handwriting
Khand 300	300	sans-serif
Khand regular	regular	sans-serif
Khand 500	500	sans-serif
Khand 600	600	sans-serif
Khand 700	700	sans-serif
Shrikhand regular	regular	display
Cantarell regular	regular	sans-serif
Cantarell italic	italic	sans-serif
Cantarell 700	700	sans-serif
Cantarell 700italic	700italic	sans-serif
Domine regular	regular	serif
Domine 700	700	serif
Economica regular	regular	sans-serif
Economica italic	italic	sans-serif
Economica 700	700	sans-serif
Economica 700italic	700italic	sans-serif
Yellowtail regular	regular	handwriting
Philosopher regular	regular	sans-serif
Philosopher italic	italic	sans-serif
Philosopher 700	700	sans-serif
Philosopher 700italic	700italic	sans-serif
Pontano Sans regular	regular	sans-serif
Yantramanav 100	100	sans-serif
Yantramanav 300	300	sans-serif
Yantramanav regular	regular	sans-serif
Yantramanav 500	500	sans-serif
Yantramanav 700	700	sans-serif
Yantramanav 900	900	sans-serif
Permanent Marker regular	regular	handwriting
Chewy regular	regular	display
Tinos regular	regular	serif
Tinos italic	italic	serif
Tinos 700	700	serif
Tinos 700italic	700italic	serif
Arapey regular	regular	serif
Arapey italic	italic	serif
Cabin Condensed regular	regular	sans-serif
Cabin Condensed 500	500	sans-serif
Cabin Condensed 600	600	sans-serif
Cabin Condensed 700	700	sans-serif
Cardo regular	regular	serif
Cardo italic	italic	serif
Cardo 700	700	serif
Cookie regular	regular	handwriting
Playfair Display SC regular	regular	serif
Playfair Display SC italic	italic	serif
Playfair Display SC 700	700	serif
Playfair Display SC 700italic	700italic	serif
Playfair Display SC 900	900	serif
Playfair Display SC 900italic	900italic	serif
Handlee regular	regular	handwriting
Alfa Slab One regular	regular	display
Armata regular	regular	sans-serif
Audiowide regular	regular	display
Kalam 300	300	handwriting
Kalam regular	regular	handwriting
Kalam 700	700	handwriting
Antic Slab regular	regular	serif
